"course_id","category_id","category_name"
"1","0",NULL
"4","7","No habiltados "
"6","3","Cursos Vocacionales"
"7","4","Academia de Desarrolladores de Software"
"8","4","Academia de Desarrolladores de Software"
"12","7","No habiltados "
"21","4","Academia de Desarrolladores de Software"
"22","4","Academia de Desarrolladores de Software"
"24","5","Administración "
"25","7","No habiltados "
"26","5","Administración "
"32","7","No habiltados "
"35","128","2023"
"41","128","2023"
"44","3","Cursos Vocacionales"
"61","7","No habiltados "
"67","128","2023"
"76","5","Administración "
"79","3","Cursos Vocacionales"
"80","3","Cursos Vocacionales"
"81","3","Cursos Vocacionales"
"85","13","Capacitación para Docentes para el Desarrollo de Habilidades para la Educación Virtual"
"86","13","Capacitación para Docentes para el Desarrollo de Habilidades para la Educación Virtual"
"87","13","Capacitación para Docentes para el Desarrollo de Habilidades para la Educación Virtual"
"88","13","Capacitación para Docentes para el Desarrollo de Habilidades para la Educación Virtual"
"89","13","Capacitación para Docentes para el Desarrollo de Habilidades para la Educación Virtual"
"90","14","Capacitación para Directivos de Centros Educativos"
"91","14","Capacitación para Directivos de Centros Educativos"
"112","22","Cohorte 1"
"114","22","Cohorte 1"
"116","22","Cohorte 1"
"118","22","Cohorte 1"
"120","22","Cohorte 1"
"122","22","Cohorte 1"
"129","51","Alfabetización Digital"
"134","24","Webinar"
"166","51","Alfabetización Digital"
"168","12","Alfabetización digital"
"188","8","Madres Cuidadoras"
"191","51","Alfabetización Digital"
"192","51","Alfabetización Digital"
"193","51","Alfabetización Digital"
"194","51","Alfabetización Digital"
"195","51","Alfabetización Digital"
"197","51","Alfabetización Digital"
"211","22","Cohorte 1"
"217","30","Especialistas en el Cuidado de Adulto Mayor"
"218","30","Especialistas en el Cuidado de Adulto Mayor"
"219","30","Especialistas en el Cuidado de Adulto Mayor"
"220","30","Especialistas en el Cuidado de Adulto Mayor"
"221","30","Especialistas en el Cuidado de Adulto Mayor"
"222","30","Especialistas en el Cuidado de Adulto Mayor"
"223","30","Especialistas en el Cuidado de Adulto Mayor"
"224","30","Especialistas en el Cuidado de Adulto Mayor"
"242","51","Alfabetización Digital"
"244","174","Cursos complementario 2024"
"245","128","2023"
"247","51","Alfabetización Digital"
"248","51","Alfabetización Digital"
"249","51","Alfabetización Digital"
"291","52","Borradores"
"294","52","Borradores"
"295","52","Borradores"
"298","3","Cursos Vocacionales"
"301","3","Cursos Vocacionales"
"309","52","Borradores"
"310","52","Borradores"
"312","52","Borradores"
"313","52","Borradores"
"314","52","Borradores"
"316","52","Borradores"
"317","52","Borradores"
"322","3","Cursos Vocacionales"
"329","52","Borradores"
"330","52","Borradores"
"331","52","Borradores"
"332","52","Borradores"
"333","52","Borradores"
"335","52","Borradores"
"350","39","Inclusión"
"351","7","No habiltados "
"353","128","2023"
"389","8","Madres Cuidadoras"
"390","8","Madres Cuidadoras"
"391","8","Madres Cuidadoras"
"425","3","Cursos Vocacionales"
"426","3","Cursos Vocacionales"
"432","3","Cursos Vocacionales"
"466","128","2023"
"468","3","Cursos Vocacionales"
"470","12","Alfabetización digital"
"471","12","Alfabetización digital"
"472","15","Capacitación para el Desarrollo de Habilidades Digitales"
"473","15","Capacitación para el Desarrollo de Habilidades Digitales"
"474","15","Capacitación para el Desarrollo de Habilidades Digitales"
"475","15","Capacitación para el Desarrollo de Habilidades Digitales"
"515","128","2023"
"517","128","2023"
"520","128","2023"
"526","128","2023"
"535","3","Cursos Vocacionales"
"536","3","Cursos Vocacionales"
"539","3","Cursos Vocacionales"
"540","3","Cursos Vocacionales"
"544","3","Cursos Vocacionales"
"546","3","Cursos Vocacionales"
"554","3","Cursos Vocacionales"
"555","3","Cursos Vocacionales"
"557","3","Cursos Vocacionales"
"558","3","Cursos Vocacionales"
"561","3","Cursos Vocacionales"
"566","3","Cursos Vocacionales"
"590","14","Capacitación para Directivos de Centros Educativos"
"602","3","Cursos Vocacionales"
"603","3","Cursos Vocacionales"
"611","3","Cursos Vocacionales"
"690","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"692","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"699","3","Cursos Vocacionales"
"700","82","Convocatoria 1"
"701","82","Convocatoria 1"
"702","82","Convocatoria 1"
"703","82","Convocatoria 1"
"704","82","Convocatoria 1"
"705","82","Convocatoria 1"
"706","82","Convocatoria 1"
"711","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"713","83","Cohorte 2"
"714","83","Cohorte 2"
"715","83","Cohorte 2"
"716","83","Cohorte 2"
"717","83","Cohorte 2"
"718","83","Cohorte 2"
"719","83","Cohorte 2"
"720","84","Cohorte 3"
"721","84","Cohorte 3"
"722","84","Cohorte 3"
"723","84","Cohorte 3"
"724","84","Cohorte 3"
"725","84","Cohorte 3"
"726","84","Cohorte 3"
"729","87","Cohorte 4"
"730","87","Cohorte 4"
"731","87","Cohorte 4"
"732","87","Cohorte 4"
"733","87","Cohorte 4"
"734","87","Cohorte 4"
"735","87","Cohorte 4"
"736","88","Cohorte 5"
"737","88","Cohorte 5"
"738","88","Cohorte 5"
"739","88","Cohorte 5"
"740","88","Cohorte 5"
"741","88","Cohorte 5"
"742","88","Cohorte 5"
"753","128","2023"
"757","128","2023"
"758","128","2023"
"759","128","2023"
"764","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"765","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"766","16","Capacitación para e Desarrollo de Habilidades y Transformación Digital"
"768","92","Convocatoria 1 - 2024"
"769","92","Convocatoria 1 - 2024"
"770","92","Convocatoria 1 - 2024"
"771","92","Convocatoria 1 - 2024"
"772","92","Convocatoria 1 - 2024"
"773","92","Convocatoria 1 - 2024"
"774","92","Convocatoria 1 - 2024"
"779","128","2023"
"784","128","2023"
"786","128","2023"
"792","11","Inclusión digital y perfeccionamiento docente"
"801","11","Inclusión digital y perfeccionamiento docente"
"802","11","Inclusión digital y perfeccionamiento docente"
"803","11","Inclusión digital y perfeccionamiento docente"
"805","11","Inclusión digital y perfeccionamiento docente"
"806","12","Alfabetización digital"
"807","12","Alfabetización digital"
"809","12","Alfabetización digital"
"810","12","Alfabetización digital"
"811","12","Alfabetización digital"
"812","98","Liderazgo e inglés 2023"
"813","128","2023"
"814","12","Alfabetización digital"
"831","92","Convocatoria 1 - 2024"
"833","12","Alfabetización digital"
"834","104","Inglés"
"835","101","Cambio Climático"
"836","101","Cambio Climático"
"837","3","Cursos Vocacionales"
"838","3","Cursos Vocacionales"
"839","12","Alfabetización digital"
"840","12","Alfabetización digital"
"842","12","Alfabetización digital"
"854","128","2023"
"857","128","2023"
"861","105","STEAM"
"862","105","STEAM"
"864","105","STEAM"
"865","3","Cursos Vocacionales"
"866","3","Cursos Vocacionales"
"867","3","Cursos Vocacionales"
"868","3","Cursos Vocacionales"
"869","3","Cursos Vocacionales"
"870","3","Cursos Vocacionales"
"871","3","Cursos Vocacionales"
"872","3","Cursos Vocacionales"
"873","3","Cursos Vocacionales"
"874","3","Cursos Vocacionales"
"875","3","Cursos Vocacionales"
"876","3","Cursos Vocacionales"
"877","3","Cursos Vocacionales"
"878","3","Cursos Vocacionales"
"881","128","2023"
"882","128","2023"
"883","128","2023"
"884","128","2023"
"885","128","2023"
"886","128","2023"
"887","128","2023"
"888","128","2023"
"889","128","2023"
"891","128","2023"
"892","128","2023"
"893","128","2023"
"894","128","2023"
"895","128","2023"
"904","115","Cohorte 1-2024"
"905","115","Cohorte 1-2024"
"906","115","Cohorte 1-2024"
"907","115","Cohorte 1-2024"
"908","3","Cursos Vocacionales"
"909","115","Cohorte 1-2024"
"910","115","Cohorte 1-2024"
"911","115","Cohorte 1-2024"
"912","116","Cohorte 2-2024"
"913","117","Cohorte 3- 2024"
"914","118","Cohorte 4-2024"
"915","119","Cohorte 5-2024"
"916","120","Cohorte 6-2024"
"917","116","Cohorte 2-2024"
"918","117","Cohorte 3- 2024"
"919","118","Cohorte 4-2024"
"920","119","Cohorte 5-2024"
"921","120","Cohorte 6-2024"
"922","116","Cohorte 2-2024"
"923","117","Cohorte 3- 2024"
"924","118","Cohorte 4-2024"
"925","119","Cohorte 5-2024"
"926","120","Cohorte 6-2024"
"927","116","Cohorte 2-2024"
"928","117","Cohorte 3- 2024"
"929","118","Cohorte 4-2024"
"930","119","Cohorte 5-2024"
"931","120","Cohorte 6-2024"
"932","116","Cohorte 2-2024"
"933","117","Cohorte 3- 2024"
"934","118","Cohorte 4-2024"
"935","119","Cohorte 5-2024"
"936","120","Cohorte 6-2024"
"937","116","Cohorte 2-2024"
"938","117","Cohorte 3- 2024"
"939","118","Cohorte 4-2024"
"940","119","Cohorte 5-2024"
"941","120","Cohorte 6-2024"
"942","116","Cohorte 2-2024"
"943","117","Cohorte 3- 2024"
"944","118","Cohorte 4-2024"
"945","119","Cohorte 5-2024"
"946","120","Cohorte 6-2024"
"953","3","Cursos Vocacionales"
"972","101","Cambio Climático"
"973","101","Cambio Climático"
"974","101","Cambio Climático"
"975","3","Cursos Vocacionales"
"977","3","Cursos Vocacionales"
"979","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"980","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"981","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"982","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"983","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"984","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"985","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"987","129","Club House"
"988","130","Cohorte 1 2024"
"989","130","Cohorte 1 2024"
"990","130","Cohorte 1 2024"
"991","130","Cohorte 1 2024"
"992","130","Cohorte 1 2024"
"993","130","Cohorte 1 2024"
"994","130","Cohorte 1 2024"
"995","130","Cohorte 1 2024"
"996","129","Club House"
"997","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"998","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"999","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1000","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1001","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1004","4","Academia de Desarrolladores de Software"
"1005","4","Academia de Desarrolladores de Software"
"1006","4","Academia de Desarrolladores de Software"
"1007","4","Academia de Desarrolladores de Software"
"1008","135","Cohorte 2 2024"
"1009","135","Cohorte 2 2024"
"1010","135","Cohorte 2 2024"
"1011","135","Cohorte 2 2024"
"1012","135","Cohorte 2 2024"
"1013","135","Cohorte 2 2024"
"1014","135","Cohorte 2 2024"
"1015","135","Cohorte 2 2024"
"1025","104","Inglés"
"1026","104","Inglés"
"1027","104","Inglés"
"1033","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1034","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1035","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1036","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1037","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1051","129","Club House"
"1053","138","convocatoria 1"
"1054","138","convocatoria 1"
"1065","140","Tecnología"
"1066","140","Tecnología"
"1067","140","Tecnología"
"1068","140","Tecnología"
"1070","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1071","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1072","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1073","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1074","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1075","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1076","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1077","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1078","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1079","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1080","125","Capacitación para el Desarrollo de Habilidades de Emprendimiento Juvenil"
"1085","3","Cursos Vocacionales"
"1086","3","Cursos Vocacionales"
"1092","5","Administración "
"1095","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1096","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1097","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1098","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1099","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1100","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1101","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1103","144","Convocatoria 1 2024"
"1104","144","Convocatoria 1 2024"
"1105","144","Convocatoria 1 2024"
"1106","144","Convocatoria 1 2024"
"1107","144","Convocatoria 1 2024"
"1108","144","Convocatoria 1 2024"
"1109","144","Convocatoria 1 2024"
"1110","144","Convocatoria 1 2024"
"1111","144","Convocatoria 1 2024"
"1112","144","Convocatoria 1 2024"
"1113","144","Convocatoria 1 2024"
"1115","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1116","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1117","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1118","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1119","127","Diplomado Para el Desarrollo de Habilidades de Emprendimiento de Mujeres Modalidad Presencial "
"1120","144","Convocatoria 1 2024"
"1121","144","Convocatoria 1 2024"
"1122","144","Convocatoria 1 2024"
"1123","144","Convocatoria 1 2024"
"1124","144","Convocatoria 1 2024"
"1125","144","Convocatoria 1 2024"
"1126","144","Convocatoria 1 2024"
"1130","145","Cohorte 3 2024"
"1131","145","Cohorte 3 2024"
"1132","145","Cohorte 3 2024"
"1133","145","Cohorte 3 2024"
"1134","145","Cohorte 3 2024"
"1135","145","Cohorte 3 2024"
"1136","145","Cohorte 3 2024"
"1137","145","Cohorte 3 2024"
"1139","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1143","103","Habilidades"
"1145","148","Paso Seguro"
"1152","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1157","153","Convocatoria 2 2024"
"1158","153","Convocatoria 2 2024"
"1159","153","Convocatoria 2 2024"
"1160","153","Convocatoria 2 2024"
"1161","138","convocatoria 1"
"1163","131","Ensamblaje de Computador"
"1165","8","Madres Cuidadoras"
"1166","138","convocatoria 1"
"1167","138","convocatoria 1"
"1169","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1170","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1171","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1172","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1173","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1174","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1175","156","Habilidades de Emprendimiento  Modalidad Autodirigido"
"1176","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1177","126","Diplomado para el Desarrollo de Habilidades de Emprendimiento Modalidad Virtual"
"1178","158","Orientación Vocacional para el éxito Profesional"
"1179","158","Orientación Vocacional para el éxito Profesional"
"1180","158","Orientación Vocacional para el éxito Profesional"
"1181","158","Orientación Vocacional para el éxito Profesional"
"1182","158","Orientación Vocacional para el éxito Profesional"
"1183","158","Orientación Vocacional para el éxito Profesional"
"1184","158","Orientación Vocacional para el éxito Profesional"
"1185","160","Formación Integral para la inserción Laboral"
"1186","159","Formación en TICS para Mujeres"
"1187","159","Formación en TICS para Mujeres"
"1188","159","Formación en TICS para Mujeres"
"1189","159","Formación en TICS para Mujeres"
"1190","159","Formación en TICS para Mujeres"
"1191","159","Formación en TICS para Mujeres"
"1192","159","Formación en TICS para Mujeres"
"1193","160","Formación Integral para la inserción Laboral"
"1194","160","Formación Integral para la inserción Laboral"
"1195","160","Formación Integral para la inserción Laboral"
"1196","160","Formación Integral para la inserción Laboral"
"1197","160","Formación Integral para la inserción Laboral"
"1198","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1199","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1200","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1201","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1202","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1203","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1204","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1205","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1207","162","Ensamblaje-Voluntariado"
"1208","162","Ensamblaje-Voluntariado"
"1209","161","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1210","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1211","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1212","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1213","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1214","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1215","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1216","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1217","166","Formación en TICS para Mujeres Cohorte 1"
"1218","166","Formación en TICS para Mujeres Cohorte 1"
"1219","166","Formación en TICS para Mujeres Cohorte 1"
"1221","166","Formación en TICS para Mujeres Cohorte 1"
"1222","166","Formación en TICS para Mujeres Cohorte 1"
"1223","166","Formación en TICS para Mujeres Cohorte 1"
"1224","167","Formación Integral para la inserción Laboral Cohorte 1"
"1225","167","Formación Integral para la inserción Laboral Cohorte 1"
"1226","167","Formación Integral para la inserción Laboral Cohorte 1"
"1227","167","Formación Integral para la inserción Laboral Cohorte 1"
"1228","167","Formación Integral para la inserción Laboral Cohorte 1"
"1229","167","Formación Integral para la inserción Laboral Cohorte 1"
"1230","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1231","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1232","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1233","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1234","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1235","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1236","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1237","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1238","168","Formación para Niñas y Jovenes en STEAM e introducción Tecnológica"
"1239","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1240","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1241","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1242","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1243","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1244","169","Formación Integral para la Inserción Laboral Cohorte 2"
"1245","165","Orientación Vocacional para el éxito Profesional Cohorte 1"
"1246","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1247","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1248","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1249","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1250","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1251","170","Orientación Vocacional para el éxito Profesional Cohorte 2"
"1252","171","Formación en Tics para Mujeres Cohorte 2"
"1253","171","Formación en Tics para Mujeres Cohorte 2"
"1254","171","Formación en Tics para Mujeres Cohorte 2"
"1255","171","Formación en Tics para Mujeres Cohorte 2"
"1256","171","Formación en Tics para Mujeres Cohorte 2"
"1257","171","Formación en Tics para Mujeres Cohorte 2"
"1258","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1259","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1260","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1261","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1262","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1263","172","Orientación Vocacional para el éxito Profesional Cohorte 3"
"1264","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1265","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1266","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1267","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1268","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1269","173","Formación Integral para la Inserción Laboral Cohorte 3"
"1270","174","Cursos complementario 2024"
"1271","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
"1272","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
"1273","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
"1274","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
"1275","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
"1276","175","Orientación Vocacional para el Éxito Profesional Cohorte 4"
